orgaos,257, Conselho Regional de Corretores de Imóveis
orgaos,211, JEC UNIFAP
orgaos,162,01ª UNIDADE JURISDICIONAL CÍVEL
orgaos,164,02 JUIZADO ESPECIAL CÍVEL E CRIMINAL DE SOBRADINHO
orgaos,166,02ª UNIDADE JURISDICIONAL CÍVEL
orgaos,118,04ª VARA CÍVEL - FORO REGIONAL I - SANTANA
orgaos,168,04ª UNIDADE JURISDICIONAL CÍVEL
orgaos,161,05ª UNIDADE JURISDICIONAL CÍVEL
orgaos,110,04ª VARA DE CABEDELO
orgaos,124,05ª VARA FAZENDA PÚBLICA
orgaos,129,06ª VARA DA FAZENDA PÚBLICA
orgaos,123,04ª VARA FAZENDA PÚBLICA
orgaos,165,06ª UNIDADE JURISDICIONAL CÍVEL
orgaos,204,14ª PROMOTORA DE JUSTICA DE DEFESA DO CONSUMIDOR 
orgaos,205,14º DEPARTAMENTO DE POLICIA CIVIL
orgaos,105,1ª CÂMARA CÍVEL 
orgaos,200,18ª PROMOTORIA DE JUSTIÇA E DEFESA DO CONSUMIDOR
orgaos,84,1ª CÂMARA DE DIREITO PÚBLICO
orgaos,163,2ª UJ - 3º JD CÍVEL
orgaos,121,37ª VF
orgaos,238,4ª Câmara Criminal do Tribunal de Justiça de Pernambuco
orgaos,195,5ª Oficio de são Gonçalo- RJ Tabelionato de Protesto e títulos 
orgaos,125,ADUSEPS - ASSOCIAÇÃO DE DEFESA DOS USUÁRIOS DE SEGUROS
orgaos,136,07º JEC CENTRAL
orgaos,126,ADUSEPS - ASSOCIAÇÃO DE DEFESA DOS USUÁRIOS DE SEGUROS
orgaos,189,Agência Nacional de Transportes Terrestres
orgaos,191,AGÊNCIA PERNAMBUCANA DE VIGILÂNCIA SANITÁRIA
orgaos,193,ANAC - Agência Nacional de Aviação Civil
orgaos,239,Anexo Fiscal
orgaos,215,ANS
orgaos,38,APS
orgaos,140,AV. CONDE DA BOA VISTA
orgaos,10,CÂMARA CÍVEL
orgaos,187,Câmara de Conciliação
orgaos,159,CÂMARA DE CONCILIAÇÃO, MEDIAÇÃO E ARBITRAGEM - FOCCA
orgaos,158,CÂMARA DE CONCILIAÇÃO, MEDIAÇÃO E ARBITRAGEM DA UFPE
orgaos,208,CARTÓRIO
orgaos,213,CARTORIO DO 19° OFICIO DE NOTAS E PROTESTO DE TITULOS
orgaos,221,CARTÓRIO DO 2º OFÍCIO
orgaos,115,CDC - COMISSÃO DE DEFESA DO CONSUMIDOR - ASSEMBLÉIA LEGISLATIVA DO ESTADO
orgaos,116,CDC - COMISSÃO DE DEFESA DO CONSUMIDOR - ASSEMBLÉIA LEGISLATIVA DO ESTADO
orgaos,117,CDC - COMISSÃO DE DEFESA DO CONSUMIDOR - ASSEMBLÉIA LEGISLATIVA DO ESTADO
orgaos,20,CEJUL - DO CONTENCIOSO ADMINISTRATIVO - TRIBUTÁRIO
orgaos,255,CEJUSC
orgaos,103,CEJUSC/OESTE
orgaos,258,CENTRO DE MEDIAÇÃO E CIDADANIA - CEUT
orgaos,113,CENTRO JUDICIÁRIO DE SOLUÇÃO DE CONFL ITOS - CJUS 
orgaos,218,CODECON
orgaos,148,COMAR
orgaos,184,Conselho Administrativo de Recursos Fiscais - CARF
orgaos,137,CONSELHO REGIONAL DE MEDICINA
orgaos,138,CONSELHO REGIONAL DE MEDICINA
orgaos,199,CONSELHO SUPERIOR DO MINISTÉRIO PÚBLICO
orgaos,61,COORDENADORIA DE ADMINISTRAÇÃO TRIBUTÁRIA DA SEFAZ/CE
orgaos,108,CPRH
orgaos,222,CREA
orgaos,234,CREMEPE
orgaos,209,DECAP
orgaos,65,DECCOTAP
orgaos,201,DECON
orgaos,25,DEFENSORIA PÚBLICA
orgaos,171,DELEGACIA
orgaos,89,DELEGACIA DE CRIMES CONTRA A ORDEM TRIBUTÁRIA
orgaos,183,Delegacia de Julgamento da RFB
orgaos,15,DELEGACIA DE POLÍCIA
orgaos,179,DELEGACIA DE POLÍCIA DE CRIMES CONTRA ADMINISTRAÇÃO PÚBLICA - DECASP
orgaos,23,DELEGACIA DO TRABALHO
orgaos,232,DELEGACIA REGIONAL TRIBUTÁRIA DRTC - III
orgaos,63,DEPARTAMENTO DE ADMINISTRAÇÃO TRIBUTÁRIA DO MUNICÍPIO DE JOÃO PESSOA
orgaos,202,DEPARTAMENTO DE POLÍCIA JUDICIÁRIA - DECAP
orgaos,55,DETRAN
orgaos,85,DIRETORIA CÍVEL - EDF. PAULA BATISTA - RUA DO IMPERADOR
orgaos,99,DISTRIBUIÇÃO DO FÓRUM JOANA BEZERRA
orgaos,223,EMLURB
orgaos,4,EXTRAJUDICIAL
orgaos,36,FAZENDA PÚBLICA
orgaos,254,FORO CENTRAL
orgaos,259,Foro Central - Fazenda Pública/Acidentes
orgaos,260,FORO CENTRAL JUIZADOS ESPECIAIS CÍVEIS
orgaos,252,Foro Central Juizados Especiais Cíveis - VERGUEIRO
orgaos,229,Foro das Execuções Fiscais Municipais
orgaos,269,Foro de Ribeirão Pires
orgaos,253,Foro de Santana de Parnaíba
orgaos,270,Foro de Sorocaba
orgaos,261,FORO DISTRITAL DE PARELHEIROS
orgaos,256,FORO REGIONAL DO MEIER
orgaos,240,FORO REGIONAL I - SANTANA
orgaos,241,FORO REGIONAL II - SANTO AMARO
orgaos,242,FORO REGIONAL III - JABAQUARA
orgaos,243,FORO REGIONAL IV - LAPA
orgaos,248,FORO REGIONAL IX - VILA PRUDENTE
orgaos,244,FORO REGIONAL V - SÃO MIGUEL PAULISTA
orgaos,245,FORO REGIONAL VI - PENHA DE FRANCA
orgaos,246,FORO REGIONAL VII - ITAQUERA
orgaos,247,FORO REGIONAL VIII - TATUAPÉ
orgaos,249,FORO REGIONAL X - IPIRANGA
orgaos,250,FORO REGIONAL XI - PINHEIROS
orgaos,251,FORO REGIONAL XII - NOSSA SENHORA DO Ó
orgaos,266,Foro Regional XV - Butantã
orgaos,268,Foro Regional XV - Butantã
orgaos,94,FORUM JOANA BEZERRA
orgaos,227,FUNAPE
orgaos,46,IBAMA
orgaos,235,IBAMETRO
orgaos,212,ICMBIO
orgaos,132,IMA - INSTITUTO DO MEIO AMBIENTE
orgaos,133,IMA - INSTITUTO DO MEIO AMBIENTE
orgaos,26,INMETRO
orgaos,263,INSS
orgaos,22,INST CACAU
orgaos,178,INSTITUTO NACIONAL DE METEOROLOGIA QUALIDADE E TECNOLOGIA
orgaos,1,JEC
orgaos,128,JEC - CIC ZONA LESTE
orgaos,210,JEC CENTRAL
orgaos,224,AGEFIS 
orgaos,59,JEC MODELO CIVEL - EXT JORGE AMADO MATUTINO
orgaos,29,JEC ZONA LESTE 1 ? BAIRRO HORTO FLORESTAL
